,0
288,BURO_CREDIT_TYPE_Consumer credit_MEAN
289,BURO_CREDIT_TYPE_Credit card_MEAN
290,BURO_CREDIT_TYPE_Loan for business development_MEAN
291,BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN
292,BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN
293,BURO_CREDIT_TYPE_Microloan_MEAN
294,BURO_CREDIT_TYPE_Mortgage_MEAN
295,BURO_CREDIT_TYPE_Real estate loan_MEAN
296,BURO_CREDIT_TYPE_Unknown type of loan_MEAN
297,BURO_CREDIT_TYPE_nan_MEAN
298,BURO_STATUS_0_MEAN_MEAN
299,BURO_STATUS_1_MEAN_MEAN
300,BURO_STATUS_2_MEAN_MEAN
301,BURO_STATUS_3_MEAN_MEAN
302,BURO_STATUS_4_MEAN_MEAN
303,BURO_STATUS_5_MEAN_MEAN
304,BURO_STATUS_C_MEAN_MEAN
305,BURO_STATUS_X_MEAN_MEAN
306,BURO_STATUS_nan_MEAN_MEAN
307,ACTIVE_DAYS_CREDIT_MIN
308,ACTIVE_DAYS_CREDIT_MAX
309,ACTIVE_DAYS_CREDIT_MEAN
310,ACTIVE_DAYS_CREDIT_VAR
311,ACTIVE_DAYS_CREDIT_ENDDATE_MIN
312,ACTIVE_DAYS_CREDIT_ENDDATE_MAX
313,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN
314,ACTIVE_DAYS_CREDIT_UPDATE_MEAN
315,ACTIVE_CREDIT_DAY_OVERDUE_MAX
316,ACTIVE_CREDIT_DAY_OVERDUE_MEAN
317,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN
318,ACTIVE_AMT_CREDIT_SUM_MAX
319,ACTIVE_AMT_CREDIT_SUM_MEAN
320,ACTIVE_AMT_CREDIT_SUM_SUM
321,ACTIVE_AMT_CREDIT_SUM_DEBT_MAX
322,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN
323,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM
324,ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN
325,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN
326,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM
327,ACTIVE_AMT_ANNUITY_MAX
328,ACTIVE_AMT_ANNUITY_MEAN
329,ACTIVE_CNT_CREDIT_PROLONG_SUM
330,ACTIVE_MONTHS_BALANCE_MIN_MIN
331,ACTIVE_MONTHS_BALANCE_MAX_MAX
332,ACTIVE_MONTHS_BALANCE_SIZE_MEAN
333,ACTIVE_MONTHS_BALANCE_SIZE_SUM
334,CLOSED_DAYS_CREDIT_MIN
335,CLOSED_DAYS_CREDIT_MAX
336,CLOSED_DAYS_CREDIT_MEAN
337,CLOSED_DAYS_CREDIT_VAR
338,CLOSED_DAYS_CREDIT_ENDDATE_MIN
339,CLOSED_DAYS_CREDIT_ENDDATE_MAX
340,CLOSED_DAYS_CREDIT_ENDDATE_MEAN
341,CLOSED_DAYS_CREDIT_UPDATE_MEAN
342,CLOSED_CREDIT_DAY_OVERDUE_MAX
343,CLOSED_CREDIT_DAY_OVERDUE_MEAN
344,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN
345,CLOSED_AMT_CREDIT_SUM_MAX
346,CLOSED_AMT_CREDIT_SUM_MEAN
347,CLOSED_AMT_CREDIT_SUM_SUM
348,CLOSED_AMT_CREDIT_SUM_DEBT_MAX
349,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN
350,CLOSED_AMT_CREDIT_SUM_DEBT_SUM
351,CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN
352,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN
353,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM
354,CLOSED_AMT_ANNUITY_MAX
355,CLOSED_AMT_ANNUITY_MEAN
356,CLOSED_CNT_CREDIT_PROLONG_SUM
357,CLOSED_MONTHS_BALANCE_MIN_MIN
358,CLOSED_MONTHS_BALANCE_MAX_MAX
359,CLOSED_MONTHS_BALANCE_SIZE_MEAN
360,CLOSED_MONTHS_BALANCE_SIZE_SUM
361,PREV_AMT_ANNUITY_MIN
362,PREV_AMT_ANNUITY_MAX
363,PREV_AMT_ANNUITY_MEAN
364,PREV_AMT_APPLICATION_MIN
365,PREV_AMT_APPLICATION_MAX
366,PREV_AMT_APPLICATION_MEAN
367,PREV_AMT_CREDIT_MIN
368,PREV_AMT_CREDIT_MAX
369,PREV_AMT_CREDIT_MEAN
370,PREV_APP_CREDIT_PERC_MIN
371,PREV_APP_CREDIT_PERC_MAX
372,PREV_APP_CREDIT_PERC_MEAN
373,PREV_APP_CREDIT_PERC_VAR
374,PREV_AMT_DOWN_PAYMENT_MIN
375,PREV_AMT_DOWN_PAYMENT_MAX
376,PREV_AMT_DOWN_PAYMENT_MEAN
377,PREV_AMT_GOODS_PRICE_MIN
378,PREV_AMT_GOODS_PRICE_MAX
379,PREV_AMT_GOODS_PRICE_MEAN
380,PREV_HOUR_APPR_PROCESS_START_MIN
381,PREV_HOUR_APPR_PROCESS_START_MAX
382,PREV_HOUR_APPR_PROCESS_START_MEAN
383,PREV_RATE_DOWN_PAYMENT_MIN
384,PREV_RATE_DOWN_PAYMENT_MAX
385,PREV_RATE_DOWN_PAYMENT_MEAN
386,PREV_DAYS_DECISION_MIN
387,PREV_DAYS_DECISION_MAX
388,PREV_DAYS_DECISION_MEAN
389,PREV_CNT_PAYMENT_MEAN
390,PREV_CNT_PAYMENT_SUM
391,PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN
392,PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN
393,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN
394,PREV_NAME_CONTRACT_TYPE_XNA_MEAN
395,PREV_NAME_CONTRACT_TYPE_nan_MEAN
396,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN
397,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN
398,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN
399,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN
400,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN
401,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN
402,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN
403,PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN
404,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN
405,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN
406,PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN
407,PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN
408,PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN
409,PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN
410,PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN
411,PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN
412,PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN
413,PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN
414,PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN
415,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN
416,PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN
417,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN
418,PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN
419,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN
420,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN
421,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN
422,PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN
423,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN
424,PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN
425,PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN
426,PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN
427,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN
428,PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN
429,PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN
430,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN
431,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN
432,PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN
433,PREV_NAME_CONTRACT_STATUS_Approved_MEAN
434,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN
435,PREV_NAME_CONTRACT_STATUS_Refused_MEAN
436,PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN
437,PREV_NAME_CONTRACT_STATUS_nan_MEAN
438,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN
439,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN
440,PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN
441,PREV_NAME_PAYMENT_TYPE_XNA_MEAN
442,PREV_NAME_PAYMENT_TYPE_nan_MEAN
443,PREV_CODE_REJECT_REASON_CLIENT_MEAN
444,PREV_CODE_REJECT_REASON_HC_MEAN
445,PREV_CODE_REJECT_REASON_LIMIT_MEAN
446,PREV_CODE_REJECT_REASON_SCO_MEAN
447,PREV_CODE_REJECT_REASON_SCOFR_MEAN
448,PREV_CODE_REJECT_REASON_SYSTEM_MEAN
449,PREV_CODE_REJECT_REASON_VERIF_MEAN
450,PREV_CODE_REJECT_REASON_XAP_MEAN
451,PREV_CODE_REJECT_REASON_XNA_MEAN
452,PREV_CODE_REJECT_REASON_nan_MEAN
453,PREV_NAME_TYPE_SUITE_Children_MEAN
454,PREV_NAME_TYPE_SUITE_Family_MEAN
455,PREV_NAME_TYPE_SUITE_Group of people_MEAN
456,PREV_NAME_TYPE_SUITE_Other_A_MEAN
457,PREV_NAME_TYPE_SUITE_Other_B_MEAN
458,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN"
459,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN
460,PREV_NAME_TYPE_SUITE_nan_MEAN
461,PREV_NAME_CLIENT_TYPE_New_MEAN
462,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN
463,PREV_NAME_CLIENT_TYPE_Repeater_MEAN
464,PREV_NAME_CLIENT_TYPE_XNA_MEAN
465,PREV_NAME_CLIENT_TYPE_nan_MEAN
466,PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN
467,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN
468,PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN
469,PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN
470,PREV_NAME_GOODS_CATEGORY_Computers_MEAN
471,PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN
472,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN
473,PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN
474,PREV_NAME_GOODS_CATEGORY_Education_MEAN
475,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN
476,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN
477,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN
478,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN
479,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN
480,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN
481,PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN
482,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN
483,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN
484,PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN
485,PREV_NAME_GOODS_CATEGORY_Other_MEAN
486,PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN
487,PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN
488,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN
489,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN
490,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN
491,PREV_NAME_GOODS_CATEGORY_XNA_MEAN
492,PREV_NAME_GOODS_CATEGORY_nan_MEAN
493,PREV_NAME_PORTFOLIO_Cards_MEAN
494,PREV_NAME_PORTFOLIO_Cars_MEAN
495,PREV_NAME_PORTFOLIO_Cash_MEAN
496,PREV_NAME_PORTFOLIO_POS_MEAN
497,PREV_NAME_PORTFOLIO_XNA_MEAN
498,PREV_NAME_PORTFOLIO_nan_MEAN
499,PREV_NAME_PRODUCT_TYPE_XNA_MEAN
500,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN
501,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN
502,PREV_NAME_PRODUCT_TYPE_nan_MEAN
503,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN
504,PREV_CHANNEL_TYPE_Car dealer_MEAN
505,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN
506,PREV_CHANNEL_TYPE_Contact center_MEAN
507,PREV_CHANNEL_TYPE_Country-wide_MEAN
508,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN
509,PREV_CHANNEL_TYPE_Regional / Local_MEAN
510,PREV_CHANNEL_TYPE_Stone_MEAN
511,PREV_CHANNEL_TYPE_nan_MEAN
512,PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN
513,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN
514,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN
515,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN
516,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN
517,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN
518,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN
519,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN
520,PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN
521,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN
522,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN
523,PREV_NAME_SELLER_INDUSTRY_nan_MEAN
524,PREV_NAME_YIELD_GROUP_XNA_MEAN
525,PREV_NAME_YIELD_GROUP_high_MEAN
526,PREV_NAME_YIELD_GROUP_low_action_MEAN
527,PREV_NAME_YIELD_GROUP_low_normal_MEAN
528,PREV_NAME_YIELD_GROUP_middle_MEAN
529,PREV_NAME_YIELD_GROUP_nan_MEAN
530,PREV_PRODUCT_COMBINATION_Card Street_MEAN
531,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN
532,PREV_PRODUCT_COMBINATION_Cash_MEAN
533,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN
534,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN
535,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN
536,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN
537,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN
538,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN
539,PREV_PRODUCT_COMBINATION_POS household with interest_MEAN
540,PREV_PRODUCT_COMBINATION_POS household without interest_MEAN
541,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN
542,PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN
543,PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN
544,PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN
545,PREV_PRODUCT_COMBINATION_POS other with interest_MEAN
546,PREV_PRODUCT_COMBINATION_POS others without interest_MEAN
